"","Actor","Total.Gross","Num.Movies","Avg.Per.Movie","No.1.Movie","Gross.of.No.1.Movie"
"1","Amy Adams",1996.4,26,76.8,"Batman v Superman",312
"2","Ben Affleck",2173.8,36,60.4,"Batman v Superman",312
"3","Casey Affleck",862.2,21,41.1,"Interstellar",188
"4","Dianna Agron",131.6,4,32.9,"I Am Number Four",55.1
"5","Jessica Alba",931.1,23,40.5,"Fantastic Four (2005)",154.7
"6","Alan Alda",753,22,34.2,"What Women Want",182.8
"7","Joan Allen",854.3,24,35.6,"The Bourne Ultimatum",227.5
"8","Tim Allen",1763,20,88.1,"Toy Story 3",415
"9","Woody Allen",461.3,27,17.1,"Antz",90.8
"10","Mathieu Amalric",300.7,13,23.1,"Quantum of Solace",168.4
"11","Gillian Anderson",145.6,12,12.1,"X-Files",83.9
"12","Julie Andrews",663.7,13,51.1,"Sound of Music",158.7
"13","Jennifer Aniston",1467.2,29,50.6,"Bruce Almighty",242.8
"14","Aziz Ansari",168.6,3,56.2,"Epic",107.5
"15","Christina Applegate",1003.8,20,50.2,"Alvin and the Chipmunks 2",219.6
"16","Tom Arnold",415.9,18,23.1,"True Lies",146.3
"17","Gemma Arterton",513.8,12,42.8,"Quantum of Solace",168.4
"18","Kevin Bacon",1476.6,46,32.1,"Apollo 13",173.8
"19","Penn Badgley",134.6,6,22.4,"Easy A",58.4
"20","Alec Baldwin",2253.2,49,46,"Pearl Harbor",198.5
"21","Christian Bale",2207.6,36,61.3,"The Dark Knight",534.9
"22","Eric Bana",1029.2,16,64.3,"Star Trek",257.7
"23","Anne Bancroft",548,28,19.6,"The Graduate",104.9
"24","Antonio Banderas",2386.4,43,55.5,"Shrek 2",441.2
"25","Elizabeth Banks",2444.6,34,71.9,"Catching Fire",424.7
"26","Javier Bardem",532,15,35.5,"Skyfall",304.4
"27","Ben Barnes",287.7,5,57.5,"The Chronicles of Narnia: Prince Caspian",141.6
"28","Drew Barrymore",1612.9,35,46.1,"E.T.",435.1
"29","Justin Bartha",1133.8,11,103.1,"The Hangover",277.3
"30","Jay Baruchel",1074.4,18,59.7,"How to Train Your Dragon",217.6
"31","Kim Basinger",934.3,33,28.3,"Batman",251.2
"32","Angela Bassett",880,25,35.2,"Green Lantern",116.6
"33","Jason Bateman",1803.6,29,62.2,"Zootopia",307.9
"34","Kathy Bates",2290.1,45,50.9,"Titanic",658.7
"35","Sean Bean",1641.5,30,54.7,"Fellowship of the Ring",315.5
"36","Kate Beckinsale",998.7,21,47.6,"Pearl Harbor",198.5
"37","Ashley Bell",56.2,2,28.1,"The Last Exorcism",41
"38","Jamie Bell",572.8,18,31.8,"King Kong",218.1
"39","Kristen Bell",774.1,15,51.6,"Frozen",400.7
"40","Lake Bell",338.1,8,42.3,"It's Complicated",112.7
"41","Maria Bello",921.1,28,32.9,"Grown Ups",162
"42","Monica Bellucci",1027.9,16,64.2,"Passion of the Christ",370.8
"43","Roberto Benigni",88.9,11,8.1,"Life Is Beautiful",57.6
"44","Annette Bening",598.7,25,23.9,"American Beauty",130.1
"45","Melissa Benoist",50.5,2,25.3,"The Longest Ride",37.4
"46","Peter Berg",168.4,4,42.1,"Collateral",101
"47","Gael Garcia Bernal",104.1,20,5.2,"Babel",34.3
"48","Halle Berry",1856.6,29,64,"X-Men: The Last Stand",234.4
"49","Paul Bettany",1305,21,62.1,"Avengers: Age of Ultron",459
"50","Justin Bieber",79.2,2,39.6,"Justin Bieber",73
"51","Jessica Biel",772.7,22,35.1,"I Now Pronounce You Chuck and Larry",120.1
"52","Rachel Bilson",95.3,5,19.1,"Jumper",80.2
"53","Mike Binder",19.1,2,9.5,"The Upside of Anger",18.8
"54","Jack Black",1614.4,24,67.3,"King Kong",218.1
"55","Lucas Black",730.2,12,60.8,"Furious 7",353
"56","Macon Blair",NA,2,NA,"Blue Ruin",NA
"57","Cate Blanchett",2802.6,39,71.9,"Return of the King",377.8
"58","Nikki Blonsky",118.9,3,39.6,"Hairspray (2007)",118.9
"59","Orlando Bloom",2815.8,17,165.6,"Dead Man's Chest",423.3
"60","Emily Blunt",921.3,23,40.1,"Into the Woods",128
"61","Chadwick Boseman",154.6,3,51.5,"42",95
"62","Kate Bosworth",529.3,19,27.9,"Superman Returns",200.1
"63","John Boyega",936.9,2,468.4,"Star Wars: The Force Awakens",935.8
"64","Luke Bracey",103.8,4,25.9,"Point Break (2015)",28.8
"65","Zach Braff",281.7,6,47,"Oz The Great and Powerful",234.9
"66","Kenneth Branagh",626.4,17,36.8,"Harry Potter / Chamber of Secrets",262
"67","Russell Brand",1033.7,9,114.9,"Despicable Me 2",368.1
"68","Marlon Brando",552.5,12,46,"The Godfather",135
"69","Benjamin Bratt",752.2,19,39.6,"Despicable Me 2",368.1
"70","Ewen Bremner",746.9,14,53.3,"Pearl Harbor",198.5
"71","Abigail Breslin",1103.9,20,55.2,"Signs",228
"72","Chris 'Ludacris' Bridges",1269.6,12,105.8,"Furious 7",353
"73","Jeff Bridges",1640.1,49,33.5,"Iron Man",318.4
"74","Jim Broadbent",1111.4,42,26.5,"Harry Potter 6",302
"75","Matthew Broderick",1348,33,40.8,"Lion King",422.8
"76","Adam Brody",341.7,16,21.4,"Mr. & Mrs. Smith",186.3
"77","Adrien Brody",603.2,32,18.9,"King Kong",218.1
"78","Josh Brolin",1592.1,34,46.8,"Avengers: Age of Ultron",459
"79","Albert Brooks",722,20,36.1,"Finding Nemo",380.8
"80","Pierce Brosnan",1455.3,37,39.3,"Mrs. Doubtfire",219.2
"81","Chris Brown",268.7,5,53.7,"Think Like a Man",91.5
"82","Emily Browning",238.9,9,26.5,"Lemony Snicket",118.6
"83","Sandra Bullock",2462.6,35,70.4,"Minions",336
"84","Billy Burke",1652.4,14,118,"The Twilight Saga: Eclipse",300.5
"85","Ty Burrell",372.2,9,41.4,"The Incredible Hulk",134.8
"86","Gerard Butler",1399.6,28,50,"How to Train Your Dragon",217.6
"87","Amanda Bynes",435.6,7,62.2,"Robots",128.2
"88","Rose Byrne",1239.9,22,56.4,"Bridesmaids",169.1
"89","Nicolas Cage",2407,56,43,"National Treasure: Book of Secrets",220
"90","Michael Caine",3286.4,57,57.7,"The Dark Knight",534.9
"91","Neve Campbell",432.8,12,36.1,"Scream",103
"92","Steve Carell",2362.4,24,98.4,"Despicable Me 2",368.1
"93","Jim Carrey",2545.2,27,94.3,"The Grinch",260
"94","Helena Bonham Carter",2744.8,35,78.4,"Harry Potter / Deathly Hallows (P2)",381
"95","Dana Carvey",241.6,7,34.5,"Wayne's World",121.7
"96","Katie Cassidy",150.4,4,37.6,"Nightmare on Elm Street",63.1
"97","James Caviezel",730.9,20,36.5,"Passion of the Christ",370.8
"98","Henry Cavill",849.8,10,85,"Batman v Superman",312
"99","Cedric the Entertainer",1416.5,27,52.5,"Madagascar 3",216.4
"100","John Cena",228.5,5,45.7,"Trainwreck",110.2
"101","Michael Cera",489.6,11,44.5,"Juno",143.5
"102","Jackie Chan",1613.5,26,62.1,"Rush Hour 2",226.2
"103","Jay Chandrasekhar",NA,1,NA,"The Slammin' Salmon",NA
"104","Jessica Chastain",1091.8,16,68.2,"The Martian",228.4
"105","Don Cheadle",2475.4,33,75,"Avengers: Age of Ultron",459
"106","Cher",373.1,11,33.9,"Moonstruck",80.6
"107","Morris Chestnut",618.7,14,44.2,"Identity Thief",134.5
"108","Jay Chou",105.3,2,52.7,"The Green Hornet",98.8
"109","Erika Christensen",188.8,10,18.9,"Flightplan",89.7
"110","Hayden Christensen",867.7,10,86.8,"Revenge of the Sith",380.3
"111","Jamie Chung",570.7,8,71.3,"The Hangover Part II",254.5
"112","Thomas Haden Church",1154.4,18,64.1,"Spider-Man 3",336.5
"113","Jemaine Clement",387.5,9,43.1,"MIB 3",179
"114","George Clooney",2037.4,33,61.7,"Gravity",274.1
"115","Glenn Close",1361.1,32,42.5,"Guardians of the Galaxy",333.2
"116","Sacha Baron Cohen",1268.9,11,115.4,"Madagascar 3",216.4
"117","Toni Collette",925.5,36,25.7,"Sixth Sense",293.5
"118","Lily Collins",409.5,8,51.2,"The Blind Side",256
"119","Sean 'P. Diddy' Combs",126.4,4,31.6,"Get Him to the Greek",61
"120","Common",843.3,16,52.7,"Wanted",134.5
"121","Jennifer Connelly",927.4,31,29.9,"A Beautiful Mind",170.7
"122","Sean Connery",1550.6,37,41.9,"Indiana Jones and the Last Crusade",197.2
"123","Steve Coogan",1720,24,71.7,"Despicable Me 2",368.1
"124","Sophie Cookson",128.3,1,128.3,"Kingsman",128.3
"125","Jennifer Coolidge",465.5,13,35.8,"Legally Blonde",96.5
"126","Bradley Cooper",2557.7,25,102.3,"American Sniper",350.1
"127","Chris Cooper",1507.6,32,47.1,"The Amazing Spider-Man 2",202.9
"128","Dominic Cooper",516.1,17,30.4,"Captain America",176.7
"129","Sharlto Copley",569.5,8,71.2,"Maleficent",241.4
"130","Sofia Coppola",66.7,1,66.7,"The Godfather Part III",66.7
"131","John Corbett",584.4,13,45,"My Big Fat Greek Wedding",241.4
"132","Abbie Cornish",284.9,12,23.7,"Limitless",79.2
"133","Kevin Costner",1918,37,51.8,"Man of Steel",291
"134","Jai Courtney",657.2,8,82.2,"Divergent",150.9
"135","Brian Cox",1775.2,43,41.3,"X2: X-Men United",214.9
"136","Courteney Cox",579.5,14,41.4,"Bedtime Stories",110.1
"137","Tony Cox",529.1,9,58.8,"Oz The Great and Powerful",234.9
"138","Daniel Craig",1558.5,24,64.9,"Skyfall",304.4
"139","Bryan Cranston",1015.6,14,72.5,"Madagascar 3",216.4
"140","Chace Crawford",78.3,4,19.6,"What to Expect When You're Expecting",41.2
"141","Amanda Crew",174.2,6,29,"The Haunting in Connecticut",55.4
"142","Russell Crowe",1681.2,31,54.2,"Man of Steel",291
"143","Billy Crudup",645.4,23,28.1,"Mission: Impossible III",134
"144","Tom Cruise",3587.2,36,99.6,"War of the Worlds",234.3
"145","Penelope Cruz",817.6,34,24,"Pirates of the Caribbean 4",241.1
"146","Billy Crystal",1358.6,19,71.5,"Monsters Inc.",289.9
"147","Ice Cube",1444.1,30,48.1,"22 Jump Street",191.7
"148","Macaulay Culkin",712.8,11,64.8,"Home Alone",285.8
"149","Rory Culkin",289.4,11,26.3,"Signs",228
"150","Benedict Cumberbatch",1229.3,14,87.8,"The Hobbit 2",258.4
"151","Kaley Cuoco",258.4,4,64.6,"Hop",108.1
"152","John Cusack",1157.6,48,24.1,"2012",166.1
"153","Miley Cyrus",321.9,4,80.5,"Bolt",114.1
"154","Willem Dafoe",1598.9,53,30.2,"Spider-Man",403.7
"155","Matt Damon",2951.1,38,77.7,"The Martian",228.4
"156","Claire Danes",552.8,23,24,"Terminator 3",150.4
"157","Anthony Daniels",3162.1,7,451.7,"Star Wars: The Force Awakens",935.8
"158","Paul Dano",597.4,25,23.9,"Cowboys & Aliens",100.2
"159","Alexa Davalos",278.7,5,55.7,"Clash of the Titans",163.2
"160","Jack Davenport",1164.1,8,145.5,"Dead Man's Chest",423.3
"161","Viola Davis",933.1,23,40.6,"The Help",169.7
"162","Rosario Dawson",914.5,33,27.7,"Men in Black II",190.4
"163","Charlie Day",549.4,5,109.9,"The LEGO Movie",257.8
"164","Daniel Day-Lewis",523.6,15,34.9,"Lincoln",182.2
"165","Emilie de Ravin",64,4,16,"The Hills Have Eyes",41.8
"166","Elizabeth Debicki",234.9,4,58.7,"The Great Gatsby",144.8
"167","Brooklyn Decker",209.6,3,69.9,"Just Go With It",103
"168","Ellen DeGeneres",426.3,5,85.3,"Finding Nemo",380.8
"169","Dane DeHaan",293.6,7,41.9,"The Amazing Spider-Man 2",202.9
"170","Thomas Dekker",112.4,5,22.5,"Nightmare on Elm Street",63.1
"171","Benicio Del Toro",948.5,31,30.6,"Guardians of the Galaxy",333.2
"172","Cara Delevigne",32,1,32,"Paper Towns",32
"173","Julie Delpy",80,15,5.3,"American Werewolf in Paris",26.6
"174","Judi Dench",1737.3,31,56,"Skyfall",304.4
"175","Robert DeNiro",3077.3,78,39.5,"Meet the Fockers",279.3
"176","Kat Dennings",672.2,11,61.1,"Thor: The Dark World",206.4
"177","Johnny Depp",3291.6,44,74.8,"Dead Man's Chest",423.3
"178","Eugenio Derbez",337,9,37.4,"Beverly Hills Chihuahua",94.5
"179","Zooey Deschanel",797.5,25,31.9,"Elf",173.4
"180","Adam DeVine",249.3,2,124.6,"Pitch Perfect 2",184.3
"181","Danny DeVito",1826.9,44,41.5,"The Lorax",214
"182","Jenna Dewan-Tatum",100.5,4,25.1,"Step Up",65.3
"183","Rosemarie DeWitt",164.5,14,11.7,"The Odd Life of Timothy Green",51.9
"184","Prabhu Dheva",NA,1,NA,"ABCD (Any Body Can Dance) 2",NA
"185","Cameron Diaz",3031.7,34,89.2,"Shrek 2",441.2
"186","Leonardo DiCaprio",2517.9,25,100.7,"Titanic",658.7
"187","Vin Diesel",2151.6,18,119.5,"Furious 7",353
"188","Matt Dillon",811,38,21.3,"Something About Mary",176.5
"189","Snoop Dogg",281.4,8,35.2,"Starsky and Hutch",88.2
"190","Martin Donovan",186.2,21,8.9,"Insomnia",67.4
"191","Portia Doubleday",88.6,4,22.2,"Big Mommas: Like Father Like Son",37.9
"192","Michael Douglas",1776.9,36,49.4,"Ant-Man",180.2
"193","Robert Downey Jr.",3539.3,52,68.1,"The Avengers",623.4
"194","David Duchovny",285.6,19,15,"X-Files",83.9
"195","Hilary Duff",402.3,10,40.2,"Cheaper by the Dozen",138.6
"196","Josh Duhamel",1336.1,13,102.8,"Transformers 2",402.1
"197","Clark Duke",353.7,8,44.2,"The Croods",187.2
"198","Michael Clarke Duncan",1201.7,21,57.2,"Armageddon",201.6
"199","Kirsten Dunst",1759.8,31,56.8,"Spider-Man",403.7
"200","Mark Duplass",114.9,4,28.7,"Tammy",84.5
"201","Robert Duvall",1814.4,55,33,"Deep Impact",140.5
"202","Michael Ealy",645.6,13,49.7,"Think Like a Man",91.5
"203","Clint Eastwood",1710.9,46,37.2,"Gran Torino",148.1
"204","Aaron Eckhart",1314,28,46.9,"The Dark Knight",534.9
"205","Zac Efron",852.4,16,53.3,"The Lorax",214
"206","Taron Egerton",145.8,3,48.6,"Kingsman",128.3
"207","Colin Egglesfield",39.1,2,19.6,"Something Borrowed",39
"208","Jesse Eisenberg",1127.1,25,45.1,"Batman v Superman",312
"209","Chiwetel Ejiofor",894.8,18,49.7,"The Martian",228.4
"210","Idris Elba",2138.7,25,85.5,"Avengers: Age of Ultron",459
"211","Ansel Elgort",506.1,6,84.3,"Divergent",150.9
"212","Sam Elliott",714.7,22,32.5,"Hulk",132.2
"213","Cary Elwes",1297.8,28,46.3,"Twister",241.7
"214","Mireille Enos",252.8,2,126.4,"World War Z",202.4
"215","Omar Epps",353.5,15,23.6,"Scream 2",101.4
"216","Chris Evans",2049.8,22,93.2,"The Avengers",623.4
"217","Alice Eve",559,15,37.3,"Star Trek Into Darkness",228.8
"218","Dakota Fanning",1407.7,22,64,"The Twilight Saga: Eclipse",300.5
"219","Anna Faris",1516.4,22,68.9,"Alvin and the Chipmunks 2",219.6
"220","Chris Farley",129.7,6,21.6,"Tommy Boy",32.7
"221","Vera Farmiga",675.2,23,29.4,"The Conjuring",137.4
"222","Colin Farrell",1095.9,31,35.4,"Minority Report",132.1
"223","Michael Fassbender",982.4,20,49.1,"X-Men: Days of Future Past",233.9
"224","Jon Favreau",1345.2,17,79.1,"Iron Man 3",409
"225","Shiloh Fernandez",102.5,7,14.6,"Evil Dead (2013)",54.2
"226","Will Ferrell",2166.9,31,69.9,"The LEGO Movie",257.8
"227","America Ferrera",574.6,14,41,"How to Train Your Dragon",217.6
"228","Tina Fey",640.7,11,58.2,"Megamind",148.4
"229","Sally Field",2072.1,28,74,"Forrest Gump",330.3
"230","Ralph Fiennes",2676.9,34,78.7,"Harry Potter / Deathly Hallows (P2)",381
"231","Jessica Brown Findlay",18.4,2,9.2,"Winter's Tale",12.6
"232","Colin Firth",1103.2,31,35.6,"Mamma Mia!",144.1
"233","Jenna Fischer",187.7,8,23.5,"Blades of Glory",118.6
"234","Laurence Fishburne",2200.2,36,61.1,"Batman v Superman",312
"235","Carrie Fisher",2257.7,17,132.8,"Star Wars: The Force Awakens",935.8
"236","Isla Fisher",1109.2,16,69.3,"Wedding Crashers",209.3
"237","Dan Fogler",355.4,11,32.3,"Horton Hears a Who!",154.5
"238","Harrison Ford",4870.9,41,118.8,"Star Wars: The Force Awakens",935.8
"239","Will Forte",267.6,12,22.3,"Cloudy with a Chance of Meatballs",124.9
"240","Ben Foster",400.4,18,22.2,"Lone Survivor",125.1
"241","Jodie Foster",1051.8,26,40.5,"Silence of the Lambs",130.7
"242","Megan Fox",1016.9,9,113,"Transformers 2",402.1
"243","Jamie Foxx",2025.4,29,69.8,"The Amazing Spider-Man 2",202.9
"244","Claire Foy",32.6,2,16.3,"Season of the Witch",24.8
"245","Cecile de France",67.3,8,8.4,"Hereafter",32.7
"246","James Franco",2103.9,37,56.9,"Spider-Man",403.7
"247","Brendan Fraser",1105.6,29,38.1,"Mummy Returns",202
"248","Morgan Freeman",4377.8,59,74.2,"The Dark Knight",534.9
"249","Anna Friel",169.4,11,15.4,"Limitless",79.2
"250","Nick Frost",395.3,11,35.9,"Snow White and the Huntsman",155.3
"251","Josh Gad",763,11,69.4,"Frozen",400.7
"252","Gal Gadot",1109.6,8,138.7,"Batman v Superman",312
"253","Zach Galifianakis",1332,16,83.3,"The Hangover",277.3
"254","Vincent Gallo",5.1,8,NA,"Buffalo '66",2.4
"255","James Gandolfini",578.2,28,20.6,"Crimson Tide",91.4
"256","Romola Garai",134.4,11,12.2,"Atonement",50.9
"257","Andrew Garfield",588.7,9,65.4,"The Amazing Spider-Man",262
"258","James Garner",481.5,13,37,"Maverick",101.6
"259","Jennifer Garner",976.2,20,48.8,"Juno",143.5
