"","Actor","Total.Gross","Num.Movies","Avg.Per.Movie","No.1.Movie","Gross.of.No.1.Movie"
"260","Sarah Michelle Gellar",627.4,13,48.3,"Scooby-Doo",153.3
"261","Richard Gere",1408.8,42,33.5,"Pretty Woman",178.4
"262","Greta Gerwig",132.7,13,10.2,"No Strings Attached",70.7
"263","Paul Giamatti",1891.7,44,43,"The Hangover Part II",254.5
"264","Mel Gibson",2113.9,34,62.2,"Signs",228
"265","Tyrese Gibson",2248.6,15,149.9,"Transformers 2",402.1
"266","Cam Gigandet",440.6,11,40.1,"Twilight",192.8
"267","Karen Gillan",360.9,2,180.4,"Guardians of the Galaxy",333.2
"268","Brendan Gleeson",1773.4,41,43.3,"Harry Potter / Goblet of Fire",290
"269","Danny Glover",1490.2,41,36.3,"2012",166.1
"270","Jeff Goldblum",1373.4,21,65.4,"Jurassic Park",402.5
"271","Selena Gomez",392.1,7,56,"Hotel Transylvania 2",169.7
"272","Matthew Goode",305.9,13,23.5,"Watchmen",107.5
"273","Cuba Gooding Jr.",1335,28,47.7,"Pearl Harbor",198.5
"274","Ginnifer Goodwin",623.9,9,69.3,"Zootopia",307.9
"275","Keith Gordon",91.3,1,91.3,"Back to School",91.3
"276","Zachary Gordon",165.7,3,55.2,"Diary of a Wimpy Kid",64
"277","Joseph Gordon-Levitt",1557,33,47.2,"The Dark Knight Rises",448.1
"278","Ryan Gosling",474.1,18,26.3,"Crazy Stupid Love.",84.4
"279","Topher Grace",796,13,61.2,"Spider-Man 3",336.5
"280","Kelsey Grammer",611.6,11,55.6,"Transformers 4",245.4
"281","Hugh Grant",903.1,27,33.4,"Notting Hill",116.1
"282","Eva Green",487.7,11,44.3,"Casino Royale",167.4
"283","Seth Green",962.8,20,48.1,"Goldmember",213.3
"284","Ashley Greene",1368.8,10,136.9,"The Twilight Saga: Eclipse",300.5
"285","Clark Gregg",1599.3,15,106.6,"The Avengers",623.4
"286","Rupert Grint",2390.5,13,183.9,"Harry Potter / Deathly Hallows (P2)",381
"287","Ioan Gruffudd",631.2,14,45.1,"San Andreas",155.2
"288","Christopher Guest",182.8,2,91.4,"Night at the Museum II",177.2
"289","Ryan Guzman",85.4,3,28.5,"The Boy Next Door",35.4
"290","Jake Gyllenhaal",886.2,23,38.5,"The Day After Tomorrow",186.7
"291","Maggie Gyllenhaal",976.7,26,37.6,"The Dark Knight",534.9
"292","Lukas Haas",442.8,22,20.1,"The Revenant",183.2
"293","Corey Haim",141.1,10,14.1,"The Lost Boys",32.2
"294","Jackie Earle Haley",622.6,15,41.5,"Shutter Island",128
"295","Rebecca Hall",676.2,15,45.1,"Iron Man 3",409
"296","Regina Hall",823.7,15,54.9,"Scary Movie",157
"297","Mark Hamill",2172.3,11,197.5,"Star Wars: The Force Awakens",935.8
"298","Linda Hamilton",264.1,5,52.8,"Terminator 2",204.8
"299","Jon Hamm",722.2,11,65.7,"Minions",336
"300","Armie Hammer",334.3,6,55.7,"The Social Network",97
"301","Tom Hanks",4336.5,43,100.8,"Toy Story 3",415
"302","Tom Hardy",1274.7,18,70.8,"The Dark Knight Rises",448.1
"303","Woody Harrelson",2469,48,51.4,"Catching Fire",424.7
"304","Ed Harris",1771.6,49,36.2,"National Treasure: Book of Secrets",220
"305","Jamie Harris",314.4,7,44.9,"Rise of the Planet of the Apes",176.8
"306","Jared Harris",851.5,27,31.5,"Sherlock Holmes 2",186.8
"307","Naomie Harris",1500.9,15,100.1,"Dead Man's Chest",423.3
"308","Neil Patrick Harris",811.5,14,58,"Gone Girl",167.8
"309","Kevin Hart",923.9,18,51.3,"Ride Along",134.9
"310","Josh Hartnett",678.4,18,37.7,"Pearl Harbor",198.5
"311","Anne Hathaway",2339.4,24,97.5,"The Dark Knight Rises",448.1
"312","Rutger Hauer",246.2,26,9.5,"Sin City",74.1
"313","Ethan Hawke",685.5,41,16.7,"Dead Poets Society",95.9
"314","Sally Hawkins",336.7,15,22.4,"Godzilla",200.7
"315","Lena Headey",554,21,26.4,"300",210.6
"316","Amber Heard",290.1,14,20.7,"Pineapple Express",87.3
"317","Jon Heder",348.1,8,43.5,"Blades of Glory",118.6
"318","Garrett Hedlund",596.4,12,49.7,"Tron Legacy",172.1
"319","Katherine Heigl",745.7,16,46.6,"Knocked Up",148.8
"320","Ed Helms",1131.7,11,102.9,"The Hangover",277.3
"321","Chris Hemsworth",1846.4,13,142,"The Avengers",623.4
"322","Liam Hemsworth",1686.9,9,187.4,"Catching Fire",424.7
"323","Lance Henriksen",548.4,24,22.9,"Scream 3",89.1
"324","Taraji P. Henson",924.6,18,51.4,"The Karate Kid",176.6
"325","Katharine Hepburn",194.2,3,64.7,"On Golden Pond",119.3
"326","Werner Herzog",80.4,4,20.1,"Jack Reacher",80.1
"327","Jennifer Love Hewitt",333.6,12,27.8,"Garfield",75.4
"328","Tom Hiddleston",1214.2,12,101.2,"The Avengers",623.4
"329","Freddie Highmore",404.6,8,50.6,"Charlie and the Chocolate Factory",206.5
"330","Jonah Hill",2479,27,91.8,"The LEGO Movie",257.8
"331","Dustin Hoffman",2519.9,42,60,"Meet the Fockers",279.3
"332","Philip Seymour Hoffman",2182,39,55.9,"Catching Fire",424.7
"333","Boyd Holbrook",58.1,4,14.5,"Run All Night",26.5
"334","Tom Holland",64.6,4,16.2,"In the Heart of the Sea",25
"335","Ian Holm",1307.6,30,43.6,"Return of the King",377.8
"336","Katie Holmes",573.7,22,26.1,"Batman Begins",206.9
"337","Anthony Hopkins",2033.1,52,39.1,"Mission: Impossible II",215.4
"338","Cody Horn",154.9,4,38.7,"Magic Mike",113.7
"339","Thomas Horn",31.8,1,31.8,"Extremely Loud & Incredibly Close",31.8
"340","Julianne Hough",201.1,4,50.3,"Safe Haven",71.3
"341","Nicholas Hoult",729,10,72.9,"X-Men: Days of Future Past",233.9
"342","Whitney Houston",261.6,4,65.4,"Bodyguard",122
"343","Bryce Dallas Howard",1382.8,8,172.9,"Jurassic World",652.3
"344","Ron Howard",139.1,4,34.8,"American Graffiti",115
"345","Terrence Howard",1399,33,42.4,"Iron Man",318.4
"346","Vanessa Hudgens",287.4,8,35.9,"Journey 2",103.9
"347","Kate Hudson",721.9,24,30.1,"Kung Fu Panda 3",141.3
"348","Bonnie Hunt",1555.5,18,86.4,"Zootopia",307.9
"349","Helen Hunt",996.9,20,49.8,"Twister",241.7
"350","Holly Hunter",1068.3,27,39.6,"Batman v Superman",312
"351","Rosie Huntington-Whiteley",506,2,253,"Transformers 3",352.4
"352","William Hurt",852.6,26,32.8,"The Incredible Hulk",134.8
"353","Josh Hutcherson",2094.7,17,123.2,"Catching Fire",424.7
"354","Rhys Ifans",601.5,26,23.1,"The Amazing Spider-Man",262
"355","Dustin Ingram",104.1,2,52,"Paranormal Activity 3",104
"356","Jeremy Irons",1146.2,22,52.1,"Lion King",422.8
"357","Max Irons",97.6,4,24.4,"Red Riding Hood",37.7
"358","Tony Jaa",369.7,6,61.6,"Furious 7",353
"359","Hugh Jackman",2289.1,25,91.6,"X-Men: The Last Stand",234.4
"360","Brandon T. Jackson",407.9,8,51,"Tropic Thunder",110.5
"361","Quinton 'Rampage' Jackson",77.3,2,38.7,"The A-Team",77.2
"362","Samuel L. Jackson",4646.8,68,68.3,"The Avengers",623.4
"363","Kevin James",1390,13,106.9,"Hitch",179.5
"364","Theo James",407.6,4,101.9,"Divergent",150.9
"365","Thomas Jane",208.5,17,12.3,"Deep Blue Sea",73.6
"366","Famke Janssen",1428.6,31,46.1,"X-Men: The Last Stand",234.4
"367","Jim Jarmusch",1.3,1,1.3,"Blue in the Face",1.3
"368","Scarlett Johansson",2679.7,36,74.4,"The Avengers",623.4
"369","Aaron Johnson",861.8,10,86.2,"Avengers: Age of Ultron",459
"370","Dwayne Johnson",2147.4,22,97.6,"Furious 7",353
"371","Jake Johnson",811.1,9,90.1,"Jurassic World",652.3
"372","Angelina Jolie",2177.3,32,68,"Maleficent",241.4
"373","Felicity Jones",50.1,10,5,"The Theory of Everything",35.9
"374","January Jones",378.1,9,42,"X-Men: First Class",146.4
"375","Rashida Jones",357.9,11,32.5,"The Social Network",97
"376","Tommy Lee Jones",2501,44,56.8,"Men in Black",250.7
"377","Michael B. Jordan",272.6,5,54.5,"Creed",109.8
"378","Seu Jorge",36.1,6,6,"The Life Aquatic",24
"379","Milla Jovovich",504.2,24,21,"Fifth Element",63.8
"380","Ashley Judd",1044.2,27,38.7,"Divergent",150.9
"381","Miranda July",4.5,2,2.2,"Me and You and Everyone We Know",3.9
"382","Mindy Kaling",470.9,3,157,"Inside Out",356.5
"383","Philip Kaufman",163.2,7,23.3,"Rising Sun",63.2
"384","Zoe Kazan",197.2,14,14.1,"It's Complicated",112.7
"385","Diane Keaton",1239.2,37,33.5,"The Godfather",135
"386","Michael Keaton",2126.1,35,60.7,"Toy Story 3",415
"387","Minka Kelly",37.3,1,37.3,"The Roommate",37.3
"388","Alex Kendrick",78.2,3,26.1,"Courageous",34.5
"389","Anna Kendrick",674.2,17,39.7,"Pitch Perfect 2",184.3
"390","Irrfan Khan",1187,7,169.6,"Jurassic World",652.3
"391","Nicole Kidman",1664.6,42,39.6,"Happy Feet",198
"392","Val Kilmer",1040.9,34,30.6,"Batman Forever",184
"393","Joey King",559.5,6,93.3,"Oz The Great and Powerful",234.9
"394","Ben Kingsley",1809.7,50,36.2,"Iron Man 3",409
"395","Greg Kinnear",1147.4,34,33.7,"As Good as It Gets",148.5
"396","Taylor Kitsch",551.7,8,69,"X-Men Origins: Wolverine",179.9
"397","Chris Klein",481.6,14,34.4,"American Pie 2",145.1
"398","Kevin Kline",991.7,38,26.1,"Wild Wild West",113.8
"399","Keira Knightley",1533.7,24,63.9,"Dead Man's Chest",423.3
"400","Beyonce Knowles",613.1,7,87.6,"Goldmember",213.3
"401","Johnny Knoxville",930.1,15,62,"Ninja Turtles",191.2
"402","Boris Kodjoe",286.4,8,35.8,"Madea's Family Reunion",63.3
"403","John Krasinski",414.3,17,24.4,"It's Complicated",112.7
"404","Peter Krause",155.6,4,38.9,"Truman Show",125.6
"405","Lenny Kravitz",996.9,4,249.2,"Catching Fire",424.7
"406","Lisa Kudrow",434.4,18,24.1,"Analyze This",106.9
"407","Mila Kunis",985.2,16,61.6,"Oz The Great and Powerful",234.9
"408","Olga Kurylenko",391.7,12,32.6,"Quantum of Solace",168.4
"409","Ashton Kutcher",957.2,19,50.4,"Cheaper by the Dozen",138.6
"410","Shia LaBeouf",2128.6,20,106.4,"Transformers 2",402.1
"411","Diane Lane",1765.5,39,45.3,"Inside Out",356.5
"412","Frank Langella",679.5,32,21.2,"Superman Returns",200.1
"413","Larry the Cable Guy",464.1,6,77.4,"Cars",244.1
"414","Ali Larter",552.7,12,46.1,"Legally Blonde",96.5
"415","Sanaa Lathan",452.6,13,34.8,"Alien Vs. Predator",80.3
"416","Queen Latifah",1866.1,29,64.3,"Ice Age 3",196.6
"417","Melanie Laurent",245.8,6,41,"Inglourious Basterds",120.5
"418","Hugh Laurie",890.3,17,52.4,"Monsters Vs. Aliens",198.4
"419","Taylor Lautner",1482.2,8,185.3,"The Twilight Saga: Eclipse",300.5
"420","Jude Law",1630.6,38,42.9,"Sherlock Holmes",209
"421","Jennifer Lawrence",2213.4,16,138.3,"Catching Fire",424.7
"422","Martin Lawrence",1291,24,53.8,"Wild Hogs",168.3
"423","Sharon Leal",297.3,6,49.5,"Dreamgirls",103.4
"424","Matt LeBlanc",73.6,3,24.5,"Lost in Space",69.1
"425","Heath Ledger",955.6,15,63.7,"The Dark Knight",534.9
"426","Christopher Lee",1323.8,7,189.1,"Revenge of the Sith",380.3
"427","John Leguizamo",1810.4,50,36.2,"Ice Age 3",196.6
"428","Melissa Leo",755.5,29,26.1,"The Equalizer",101.5
"429","Tea Leoni",730.2,13,56.2,"Jurassic Park III",181.2
"430","Logan Lerman",502.5,13,38.7,"Noah",101.2
"431","Zachary Levi",697,5,139.4,"Alvin and the Chipmunks 2",219.6
"432","Jet Li",822,17,48.4,"Lethal Weapon 4",130.4
"433","Matthew Lillard",716.7,25,28.7,"Scooby-Doo",153.3
"434","Evangeline Lilly",779.2,4,194.8,"The Hobbit 2",258.4
"435","Laura Linney",758.8,32,23.7,"Truman Show",125.6
"436","Lucy Liu",1036.1,18,57.6,"Kung Fu Panda",215.4
"437","Blake Lively",418.6,8,52.3,"Green Lantern",116.6
"438","Ron Livingston",425.7,24,17.7,"The Conjuring",137.4
"439","Lindsay Lohan",492.4,15,32.8,"Freaky Friday",110.2
"440","Justin Long",1540.9,33,46.7,"Alvin and the Chipmunks 2",219.6
"441","Nia Long",775.9,20,38.8,"Big Momma's House",117.6
"442","Jennifer Lopez",1190.3,26,45.8,"Home",177.4
"443","Rob Lowe",607.5,22,27.6,"The Spy Who Shagged Me",206
"444","Jessica Lucas",229.3,5,45.9,"Cloverfield",80
"445","Josh Lucas",791.1,24,33,"A Beautiful Mind",170.7
"446","Derek Luke",582.8,17,34.3,"Captain America",176.7
"447","Diego Luna",337.9,13,26,"Elysium",93.1
"448","Kellan Lutz",1482.8,16,92.7,"The Twilight Saga: Eclipse",300.5
"449","Bernie Mac",989.6,14,70.7,"Ocean's Eleven",183.4
"450","Seth MacFarlane",479.4,5,95.9,"Ted",218.8
"451","Anthony Mackie",1461.2,32,45.7,"Avengers: Age of Ultron",459
"452","William H. Macy",1246.2,38,32.8,"Jurassic Park III",181.2
"453","Madonna",349.3,14,24.9,"League of Their Own",107.5
"454","Virginia Madsen",476,30,15.9,"Sideways",71.5
"455","Tobey Maguire",1537.5,14,109.8,"Spider-Man",403.7
"456","John Malkovich",1488.1,49,30.4,"Transformers 3",352.4
"457","Jena Malone",1036.2,19,54.5,"Catching Fire",424.7
"458","Leslie Mann",1473.1,24,61.4,"Big Daddy",163.5
"459","Thomas Mann",139.3,4,34.8,"Hansel and Gretel",55.7
"460","Rooney Mara",383.9,14,27.4,"Girl with the Dragon Tattoo",102.5
"461","Brit Marling",17.2,7,2.5,"Arbitrage",7.9
"462","James Marsden",1845.3,32,57.7,"X-Men: The Last Stand",234.4
"463","Garry Marshall",67.2,1,67.2,"Race to Witch Mountain",67.2
"464","Demetri Martin",17.4,3,5.8,"Taking Woodstock",7.5
"465","Steve Martin",1784,36,49.6,"Home",177.4
"466","Peter Mayhew",1996.6,4,499.2,"Star Wars: The Force Awakens",935.8
"467","Rachel McAdams",1391.8,23,60.5,"Wedding Crashers",209.3
"468","Callan McAuliffe",56.9,2,28.4,"I Am Number Four",55.1
"469","James McAvoy",786.6,19,41.4,"X-Men: Days of Future Past",233.9
"470","Danny McBride",530.3,15,35.4,"Tropic Thunder",110.5
"471","Melissa McCarthy",960.9,12,80.1,"Bridesmaids",169.1
"472","Matthew McConaughey",1528.8,32,47.8,"Interstellar",188
"473","Ian McDiarmid",1474.8,4,368.7,"The Phantom Menace",474.5
"474","Frances McDormand",1327.1,33,40.2,"Transformers 3",352.4
"475","Ewan McGregor",2081.5,44,47.3,"The Phantom Menace",474.5
"476","Ian McKellen",3150.4,31,101.6,"Return of the King",377.8
"477","Katherine McPhee",67.1,2,33.6,"The House Bunny",48.2
"478","Leighton Meester",264,10,26.4,"Date Night",98.7
"479","Carlos Mencia",57,2,28.5,"The Heartbreak Kid",36.8
"480","Eva Mendes",873.4,19,46,"Hitch",179.5
"481","Scott Mescudi",43.7,3,14.6,"Need for Speed",43.6
"482","Chris Messina",210.8,17,12.4,"Julie & Julia",94.1
"483","Breckin Meyer",433.6,12,36.1,"Garfield",75.4
"484","Jonathan Rhys Meyers",335.9,17,19.8,"Mission: Impossible III",134
"485","Alyson Michalka",100.9,3,33.6,"Easy A",58.4
"486","Bette Midler",754.5,20,37.7,"First Wives Club",105.5
"487","Ezra Miller",137.1,9,15.2,"Trainwreck",110.2
"488","Nicki Minaj",105.5,2,52.8,"The Other Woman",83.9
"489","Christopher Mintz-Plasse",965.1,12,80.4,"How to Train Your Dragon",217.6
"490","Helen Mirren",1284.3,44,29.2,"Monsters University",268.5
"491","John Cameron Mitchell",9.3,3,3.1,"Band of the Hand",4.9
"492","Radha Mitchell",530.7,22,24.1,"Olympus Has Fallen",98.9
"493","Alfred Molina",1172.8,40,29.3,"Spider-Man 2",373.6
"494","Michelle Monaghan",666.6,17,39.2,"Mission: Impossible III",134
"495","Demi Moore",1025.3,30,34.2,"Ghost",217.6
"496","Joel David Moore",915.1,14,65.4,"Avatar",760.5
"497","Julianne Moore",1688.2,53,31.9,"Mockingjay Part 1",337.1
"498","Mandy Moore",421.5,12,35.1,"Tangled",200.8
"499","Chloe Moretz",731,19,38.5,"The Equalizer",101.5
"500","Jeffrey Dean Morgan",287.6,13,22.1,"Watchmen",107.5
"501","Tracy Morgan",456,12,38,"Rio 2",131.5
"502","Viggo Mortensen",1524.4,28,54.4,"Return of the King",377.8
"503","Carrie-Anne Moss",850.1,16,53.1,"The Matrix Reloaded",281.6
"504","Elisabeth Moss",132.4,14,9.5,"Get Him to the Greek",61
"505","Bridget Moynahan",604.6,12,50.4,"I Robot",144.8
"506","Carey Mulligan",320,11,29.1,"The Great Gatsby",144.8
"507","Frankie Muniz",233,7,33.3,"Racing Stripes",49.8
"508","Brittany Murphy",706.9,16,44.2,"Happy Feet",198
"509","Cillian Murphy",707,15,47.1,"Inception",292.6
"510","Eddie Murphy",3810.4,38,100.3,"Shrek 2",441.2
"511","Bill Murray",1800.7,43,41.9,"Ghostbusters",242.2
"512","Mike Myers",2211.4,15,147.4,"Shrek 2",441.2
"513","Naturi Naughton",47.2,2,23.6,"Lottery Ticket",24.7
"514","Liam Neeson",2941.8,62,47.4,"The Phantom Menace",474.5
"515","Craig T. Nelson",1122.1,21,53.4,"The Incredibles",261.4
"516","Paul Newman",1082,20,54.1,"Cars",244.1
"517","Thandie Newton",904,23,39.3,"Mission: Impossible II",215.4
